time,Ph_Sensor,ORP_Sensor,CT_Sensor,TDS_Sensor,NH_Sensor,DO_Sensor,TR_Sensor,BOD_Sensor,COD_Sensor,
2024-11-29 12:25:12.130	,-18.232,1.120,25.678,25.209,0.285,25.530,25.562,,
2024-11-29 12:55:12.130	,-18.141,1.120,25.723,25.256,0.278,25.568,25.562,,
2024-11-29 13:25:12.130	,-18.212,1.120,25.751,25.244,0.270,25.616,25.625,,
2024-11-29 13:55:12.130	,-18.343,1.120,25.782,25.323,0.279,25.625,25.625,,
2024-11-29 14:25:12.130	,-18.323,1.120,25.811,25.345,0.284,25.647,25.688,,
2024-11-29 14:55:12.130	,-18.474,1.120,25.813,25.356,0.284,25.676,25.688,,
2024-11-29 15:25:12.130	,-18.393,1.120,25.822,25.364,0.284,25.679,25.688,,
2024-11-29 15:55:12.130	,-18.383,1.120,25.834,25.378,0.279,25.682,25.688,,
2024-11-29 16:25:12.130	,-18.232,1.120,25.840,25.385,0.293,25.682,25.688,,
2024-11-30 09:02:27.000	,-19.048,1.120,25.463,25.000,0.351,25.344,25.375,,
2024-11-30 09:32:27.000	,-27.739,1.120,25.467,24.999,0.354,25.322,25.375,,
2024-11-30 10:02:27.000	,-38.948,1.120,25.459,24.993,0.346,25.332,25.375,,
2024-11-30 10:32:27.000	,-23.952,1.120,25.456,24.942,0.336,25.310,25.375,,
2024-11-30 11:02:27.000	,-19.189,1.120,25.482,25.014,0.335,25.351,25.375,,
2024-11-30 11:32:27.000	,-18.756,1.120,25.508,25.000,0.338,25.370,25.375,,
2024-11-30 12:02:27.000	,-18.685,1.120,25.576,25.058,0.333,25.436,25.438,,
2024-11-30 12:32:27.000	,-18.433,1.120,25.617,25.157,0.337,25.493,25.500,,
2024-11-30 13:02:27.000	,-18.433,1.120,25.667,25.199,0.342,25.505,25.562,,
2024-11-30 13:32:27.000	,-18.222,1.120,25.682,25.222,0.337,25.609,25.562,,
2024-11-30 14:02:27.000	,-18.312,1.120,25.697,25.242,0.334,25.616,25.562,,
2024-11-30 14:32:27.000	,-18.383,1.120,25.743,25.276,0.332,25.590,25.625,,
2024-11-30 15:02:27.000	,-18.323,1.120,25.768,25.251,0.328,25.619,25.625,,
2024-11-30 15:32:27.000	,-18.292,1.120,25.780,25.323,0.322,25.622,25.688,,
2024-11-30 16:02:27.000	,-18.484,1.120,25.798,25.340,0.324,25.641,25.688,,
2024-11-30 16:32:27.000	,-18.363,1.120,25.823,25.358,0.310,25.669,25.688,,
2024-11-30 17:02:27.000	,-18.433,1.120,25.840,25.374,0.317,25.679,25.688,,
2024-11-30 17:32:27.000	,-18.242,1.120,25.838,25.333,0.311,25.745,25.688,,
2024-11-30 18:02:27.000	,-18.433,1.120,25.851,25.384,0.315,25.682,25.688,,
2024-11-30 18:32:27.000	,-18.443,1.120,25.851,25.386,0.328,25.682,25.688,,
2024-11-30 19:02:27.000	,-18.584,1.120,25.844,25.366,0.326,25.685,25.750,,
2024-11-30 19:32:27.000	,-18.433,1.120,25.848,25.382,0.329,25.682,25.688,,
2024-12-01 10:23:34.151	,-18.051,1.120,25.437,24.974,0.335,25.310,25.375,,
2024-12-01 10:53:34.151	,-18.010,1.120,,24.920,0.289,25.303,25.312,,
2024-12-01 11:23:34.151	,-18.081,1.120,25.436,24.966,0.264,25.366,25.312,,
2024-12-01 11:53:34.151	,-18.242,1.120,25.433,24.966,0.258,25.303,25.312,,
2024-12-01 12:23:34.151	,-18.161,1.120,25.434,24.966,0.251,25.303,25.312,,
2024-12-01 12:53:34.151	,-18.373,1.120,25.434,24.972,0.250,25.310,25.375,,
2024-12-01 13:23:34.151	,-18.222,1.120,25.440,24.924,0.244,25.303,25.312,,
2024-12-01 13:53:34.151	,-18.323,1.120,25.441,24.976,0.243,25.370,25.375,,
2024-12-01 14:23:34.151	,-18.212,1.120,25.441,24.926,0.252,25.307,25.375,,
2024-12-01 14:53:34.151	,-18.222,1.120,25.447,24.980,0.232,25.307,25.375,,
2024-12-01 15:23:34.151	,-18.423,1.120,25.453,24.941,0.226,25.319,25.375,,
2024-12-01 15:53:34.151	,-18.312,1.120,25.468,24.954,0.220,25.348,25.375,,
2024-12-02 10:15:54.050	,-17.446,1.120,25.576,25.116,0.284,25.439,25.438,,
2024-12-02 10:45:54.050	,-16.570,1.120,25.596,25.134,0.288,25.458,25.500,,
2024-12-02 11:15:54.050	,-15.996,1.120,25.616,25.130,0.320,25.493,25.500,,
2024-12-02 11:45:54.050	,-17.265,1.120,25.650,25.154,0.314,25.499,25.562,,
2024-12-02 12:15:54.050	,-17.859,1.120,25.676,25.207,0.296,25.534,25.562,,
2024-12-02 12:45:54.050	,-18.000,1.120,25.712,25.243,0.311,25.556,25.688,,
2024-12-02 13:15:54.050	,-18.051,1.120,25.744,25.254,0.326,25.594,25.688,,
2024-12-02 13:45:54.050	,-18.081,1.120,25.772,25.304,0.332,25.619,25.688,,
2024-12-02 14:15:54.050	,-18.202,1.120,25.790,25.273,0.306,25.628,25.688,,
2024-12-02 14:45:54.050	,-18.232,1.120,25.801,25.345,0.294,25.650,25.750,,
2024-12-02 15:15:54.050	,-18.242,1.120,25.834,25.345,0.296,25.745,25.750,,
2024-12-02 15:45:54.050	,-18.252,1.120,,25.389,0.292,25.682,25.812,,
2024-12-02 16:15:54.050	,-18.383,1.120,25.870,25.412,0.294,25.717,25.812,,
2024-12-02 16:45:54.050	,-18.433,1.120,25.891,25.434,0.295,25.742,25.812,,
2024-12-03 09:49:23.004	,-8.957,1.120,25.740,25.272,0.477,25.571,25.688,,
2024-12-03 10:19:23.004	,13.048,1.120,25.770,25.311,0.451,25.616,25.750,,
2024-12-03 10:49:23.004	,11.678,1.120,25.819,25.348,0.460,25.669,25.750,,
2024-12-03 11:19:23.004	,-15.241,1.120,25.854,25.394,0.431,25.688,25.812,,
2024-12-03 11:49:23.004	,-17.134,1.120,25.890,25.433,0.436,25.733,25.812,,
2024-12-03 12:19:23.004	,-17.044,1.120,25.939,25.430,0.453,25.786,25.812,,
2024-12-03 12:49:23.004	,-17.940,1.120,26.021,25.563,0.432,25.872,25.875,,
2024-12-03 13:19:23.004	,-18.262,1.120,26.108,25.652,0.432,25.929,26.000,,
2024-12-03 13:49:23.004	,-18.182,1.120,26.172,25.708,0.434,25.976,26.062,,
2024-12-03 14:19:23.004	,-18.172,1.120,26.244,25.779,0.434,26.065,26.125,,
2024-12-03 14:49:23.004	,-18.383,1.120,26.268,25.802,0.431,26.065,26.188,,
2024-12-03 15:19:23.004	,-18.212,1.120,26.305,25.847,0.431,26.122,26.188,,
2024-12-03 15:49:23.004	,-18.282,1.120,26.316,25.862,0.421,26.125,26.250,,
2024-12-03 16:19:23.004	,-18.353,1.120,26.351,25.833,0.418,26.128,26.250,,
2024-12-03 16:49:23.004	,-18.151,1.120,26.388,25.923,0.415,26.176,26.250,,
2024-12-03 17:19:23.004	,-15.311,1.120,26.419,25.955,0.413,26.198,26.312,,
2024-12-03 17:49:23.004	,-18.323,1.120,26.419,25.964,0.404,26.207,26.312,,
2024-12-03 18:19:23.004	,-18.433,1.120,26.415,25.960,0.405,26.192,26.312,,
2024-12-03 18:49:23.004	,-18.453,1.120,26.406,25.953,0.405,26.192,26.312,,
2024-12-03 19:19:23.004	,-18.433,1.120,26.401,25.922,0.400,26.188,26.312,,
2024-12-04 09:54:06.020	,13.531,1.120,25.989,25.528,0.641,25.812,25.938,,
2024-12-04 10:24:06.020	,38.084,1.120,26.001,25.532,0.613,25.815,25.938,,
2024-12-04 10:54:06.020	,32.877,1.120,26.011,25.544,0.605,25.818,25.938,,
2024-12-04 11:24:06.020	,1.587,1.120,26.035,25.567,0.593,25.869,25.938,,
2024-12-04 11:54:06.020	,-7.305,1.120,26.045,25.567,0.552,25.872,25.938,,
2024-12-04 12:24:06.020	,-15.332,1.120,26.059,25.592,0.538,25.935,26.000,,
2024-12-04 12:54:06.020	,-16.399,1.120,26.078,25.621,0.523,25.964,26.000,,
